Id,Recovery Index
6253,56
4685,23
1732,48
4743,30
4522,43
6341,59
577,46
5203,86
6364,39
440,69
2751,64
7488,26
5273,62
5654,44
4000,50
6034,47
583,58
9931,80
7052,66
8159,46
9897,64
2250,16
4641,38
9486,77
4948,84
9921,34
1964,30
8244,87
6591,51
8848,56
322,61
2679,33
4626,39
4950,51
8329,35
3338,62
5590,47
252,46
3974,76
6631,76
5548,81
36,75
8363,68
1514,92
9318,69
40,66
4820,75
3466,69
1761,75
2305,45
3724,72
8285,61
4994,72
8128,82
3033,72
7939,90
3040,75
9656,88
2546,75
2593,60
1189,37
7967,35
6078,15
108,82
1316,85
8188,37
2754,29
9754,66
6232,37
2877,71
5324,62
800,92
3571,89
2895,91
2928,68
8179,39
972,68
6688,41
8576,45
2021,76
9055,64
953,63
5360,64
3858,51
5862,61
3146,36
3306,27
3007,82
9002,67
7771,28
7439,20
7943,21
9239,32
1057,77
3155,97
3788,78
9190,65
7826,90
7540,87
7232,58
765,81
5020,29
4904,36
8094,57
6844,20
2166,72
1863,49
7851,79
9124,72
2341,39
5528,47
6744,23
4004,34
1124,28
8710,26
4050,28
7641,50
766,23
2345,26
4072,51
7217,37
4217,76
7953,89
5971,49
3351,49
4696,59
3400,54
4082,69
9150,75
1225,57
6293,63
3123,54
511,68
5795,67
8182,23
9418,90
97,58
6682,38
1513,41
8792,16
120,42
7792,16
6518,42
34,50
7888,58
6831,44
5422,41
1069,69
1348,17
4748,30
6006,43
6040,44
3818,76
8447,46
5270,68
6898,18
5310,36
32,34
5675,49
4387,18
30,74
4203,36
7508,68
736,30
2068,41
107,82
9645,75
8895,17
8021,54
2233,56
994,49
9413,69
7059,50
6790,59
361,82
305,38
2628,43
8966,78
4514,57
5911,56
8314,41
3101,43
5704,58
3899,34
5441,58
7931,49
622,74
7236,48
2499,38
714,65
8404,65
2856,78
4270,72
2909,91
8081,44
4517,68
1262,34
3161,22
971,43
3913,80
5199,36
8847,64
260,76
3791,39
9203,93
488,37
7908,29
519,75
8343,36
312,92
3232,59
7933,28
7458,23
9784,33
5184,23
8077,75
6502,13
6791,20
7773,20
2738,48
7842,46
6262,46
8206,78
1248,26
9336,23
4195,47
8001,24
7378,43
3435,59
5382,71
959,82
417,62
5742,35
6728,83
4382,82
5197,66
1113,67
2689,18
6473,64
8820,37
7808,36
3411,64
81,49
4614,72
1374,71
1510,72
6443,59
3071,47
3016,42
4823,76
7822,40
93,61
9421,69
6600,76
4443,75
7602,81
3835,67
9702,66
4322,58
3394,59
4752,36
7229,57
9191,48
2361,32
1148,16
5666,71
8075,43
4943,23
3663,49
1563,76
4113,23
9050,63
9276,76
8538,39
795,68
5854,58
7619,56
1594,42
7418,84
5267,43
7147,34
89,55
8695,52
9732,26
9446,41
6754,71
3502,50
2234,58
2803,56
4424,49
5663,66
7170,71
8337,67
2148,36
7969,39
6551,36
7643,75
6164,77
1495,69
7696,69
7094,35
1409,74
6691,18
3401,50
109,49
5636,46
8482,28
6604,30
1091,62
5560,76
9412,53
8143,36
8664,18
6596,43
624,48
6871,35
4814,60
6553,83
7530,45
5796,56
7437,87
4218,16
5941,58
8501,28
6429,49
6827,26
4131,59
7802,48
7754,73
4722,52
1651,49
4141,85
1618,84
2030,92
8518,35
4576,54
3993,56
7377,57
6150,62
4909,81
5027,72
8261,43
4732,64
7549,59
8135,51
1607,66
4774,59
8110,75
6952,59
6005,43
7729,75
3542,23
389,38
1795,66
8732,77
4920,44
5538,45
3873,55
8869,52
2255,79
3413,56
5460,48
4956,67
7397,64
5415,41
7400,54
7415,68
9101,30
4852,59
2026,69
2616,72
7389,37
2927,85
1122,46
2911,75
8147,60
7384,44
3483,85
796,25
1576,29
6177,53
6267,54
2459,40
3313,41
1254,56
6835,80
8795,71
3838,64
4399,82
3596,54
6622,52
8383,74
2125,58
3239,59
5404,79
5999,76
5939,38
2046,23
1579,42
15,66
2674,72
7017,59
8721,71
8850,26
4813,18
1085,66
4984,49
7156,79
2885,70
334,38
7205,87
4368,61
3080,85
7204,57
9910,35
8865,43
264,50
4338,41
8896,32
8448,76
5904,73
1499,38
4191,41
7486,32
9644,49
8311,59
7591,49
501,29
9156,54
9415,74
3096,66
4632,61
368,29
4059,62
8175,41
4631,49
6071,54
2665,39
1027,56
5909,33
5051,56
6329,67
9734,86
1692,86
674,82
5573,49
5767,36
5157,53
734,39
3527,15
569,56
9188,27
2923,64
7912,42
1559,13
102,58
3008,40
7202,23
304,91
77,62
6755,42
8630,74
1209,80
7743,89
8215,85
8945,39
8414,92
1776,40
3474,31
484,89
2190,73
347,13
5482,82
8362,28
1473,64
5101,63
6766,43
8707,72
4930,65
6330,74
2610,39
4,35
2214,28
4828,67
857,56
6978,30
5886,61
625,44
291,42
2019,71
669,55
8922,45
8265,25
9697,38
1632,34
5171,36
7206,69
2523,48
2216,53
6969,45
6497,49
6214,52
7033,29
7421,27
1108,63
451,81
6290,48
9967,16
136,87
1786,48
3405,51
2907,72
8305,39
7493,66
6101,71
4505,37
5054,39
5206,49
4081,39
6919,29
6803,70
5207,45
533,64
4831,60
4039,62
4085,71
3205,41
7111,79
331,44
4958,43
3034,71
7685,64
1598,43
9920,78
3598,23
9039,68
8002,34
591,48
648,71
9103,30
8016,49
3772,54
9040,53
5083,33
7883,88
9363,43
4211,85
8835,39
8700,41
1796,30
2587,62
8356,48
2317,74
4186,74
8828,56
7073,55
5235,36
8744,51
8671,83
4769,46
9973,58
7145,67
2914,75
9872,71
9894,76
2076,36
4303,45
5823,79
2150,18
145,41
4964,63
8160,59
9031,75
4776,84
8934,34
7750,42
9829,79
9215,38
6061,35
9476,64
6410,54
3318,48
7465,49
3062,35
1356,64
4515,51
5506,63
5251,26
4512,77
1731,89
1759,78
6651,66
6647,86
9861,58
4140,26
9394,68
5124,76
1,90
1865,51
544,71
350,55
6907,36
9766,42
2524,27
3465,72
458,62
3024,28
7262,37
9516,72
7873,82
6626,82
2535,62
132,85
3705,34
1373,92
6201,48
4857,96
4713,43
5545,58
1414,49
4114,78
656,80
8138,53
4099,35
593,79
8709,80
3124,49
3048,86
3888,43
5736,48
2185,34
2146,41
7048,42
3106,56
9234,68
9097,73
2770,34
5222,57
5834,36
1733,74
266,54
5145,90
8268,72
3938,72
762,58
7221,55
8440,89
3258,51
4339,50
4363,58
317,36
8070,32
1852,56
2485,31
9874,51
9575,53
1079,44
8359,50
7334,81
1072,66
104,74
5749,49
1419,50
1659,48
5285,45
1150,40
7151,47
1569,32
1088,52
6086,70
8675,24
8342,55
7812,89
6085,88
8774,78
8758,54
1693,69
4735,51
3388,52
3647,58
1684,48
9,62
6063,51
6517,20
4124,43
8730,25
6046,26
568,58
9162,50
1804,85
8502,39
4901,75
1600,88
7932,75
9548,45
2824,58
5468,87
3530,56
8684,45
1156,72
6548,48
9089,56
7621,91
8297,49
4541,43
9135,74
6483,55
5827,40
1191,61
7445,59
8521,48
961,82
7455,89
37,43
7517,75
7645,58
4439,60
6162,47
7745,78
9588,47
8120,39
6968,56
5719,68
578,23
9834,54
4103,94
7647,48
4152,97
3131,55
4891,54
9976,62
7472,40
1834,66
9149,86
4892,82
2288,34
1331,16
2772,83
3687,18
8284,40
5929,27
638,92
48,56
2603,49
1966,35
2169,37
5050,26
3335,69
3020,42
8765,31
9177,38
1361,29
5799,49
9401,44
3252,46
6301,26
2252,41
6028,46
1176,20
8800,71
3280,86
2974,34
3397,37
6940,87
966,64
8575,23
743,43
7515,38
3315,57
4899,76
9341,48
4673,23
8619,55
1218,31
4398,51
6081,33
2615,60
2621,38
8715,54
7283,73
3380,86
7302,62
9858,44
5606,69
9814,67
5787,17
8519,52
6851,71
1517,36
5099,48
7637,27
9086,36
8024,56
2393,89
587,37
3520,26
7654,34
8947,33
851,58
336,82
6635,64
8973,42
7494,62
2869,74
4873,17
3551,52
3843,36
7263,56
5825,65
24,60
1454,66
1685,46
2311,72
9064,26
9407,56
382,80
5815,75
5551,62
9309,36
1619,55
790,83
5984,36
8673,67
4476,65
5607,32
9313,32
5649,89
6217,56
2287,91
9994,56
7579,76
1184,72
6002,79
5091,23
2517,42
4123,36
5522,58
5628,78
8361,69
5873,74
8613,58
7728,42
5969,44
1181,61
8763,63
8236,27
2819,37
9965,62
8704,55
6609,51
2821,57
7536,74
2261,48
2240,69
6022,70
783,58
933,53
6203,42
2413,32
6998,56
9116,55
1157,46
8108,46
5806,51
4880,72
3310,57
8962,55
1703,33
2493,27
3707,77
8277,56
287,31
1609,75
6632,63
8279,59
7316,37
2253,60
7416,72
